"Ag (ppm)","As (ppm)","Cu (ppm)","Mo (ppm)","Pb (ppm)","Sb (ppm)","Tl (ppm)","Zn (ppm)","Co (ppm)","Ni (ppm)","Type"
0.73,102.35,1334.66,0.475,0.26,0.11,0.04,2.05,2396.56,1689.96,"Porphyry"
0.49,15.41,2.18,0.17,1.71,0.08,0.005,5.99,712.69,278.09,"Porphyry"
0.74,166.44,7.14,0.37,0.84,0.14,0.005,57.57,751.29,122.15,"Porphyry"
1.45,673.5,111.89,4.17,90.39,4.17,0.02,7.3,54.62,80.77,"Porphyry"
1.214783374,3.173820791,7.74764171,0.0095,1.730883814,0.071873539,0.0025,0.367023995,2386.084716,820.9989239,"Porphyry"
0.59,1117.23,5.54,0.01,0.28,0.18,0.02,0.48,388.04,323.07,"Porphyry"
1.6725,6.170713542,18.43873539,0.749,1.094,1.3535,2.495,0.4925,4.002300146,1017.906405,"Porphyry"
0.21,1594.33,3.16,0.08,13.25,1.03,0.005,2,0.88,0.13,"Porphyry"
0.09,1809.24,2.94,0.95,0.93,0.13,0.02,0.785,2190.68,728.46,"Porphyry"
0.309761553,21.91248711,6.059492352,0.189359849,28.30089697,2.410183657,0.271493204,3.444724389,157.6250731,92.9652143,"Porphyry"
0.356687625,85.36133883,2.30481281,0.0165,0.48136015,7.727887424,0.025209826,2.372826877,3137.174853,1029.676982,"Porphyry"
0.086707611,11.94982963,32.93918301,0.054761317,12.89331339,1.522376999,0.00504935,43.26883509,205.2886415,904.7389656,"Porphyry"
0.006,60.31653658,0.436197508,0.022574138,0.025130845,0.024,0.004,0.361163938,1663.111931,1324.126292,"Porphyry"
27.57,1.5,2805.6,4.26,361.67,1.44,0.02,18.61,4.14,18.57,"Porphyry"
0.01,19.41,1.04,0.22,0.24,0.11,0.01,0.89,97.15,129.21,"Porphyry"
0.006,5.471882989,0.584529574,0.0065,0.009881004,0.197646045,0.001,0.508510382,149.6117728,645.1904381,"Porphyry"
0.001,3.766410068,3.123336233,0.002670235,0.02239626,0.163317082,0.00086814,1.610894079,56.37656307,312.656712,"Porphyry"
0.046817072,7220.901857,8.418942047,0.027,10.7260892,1.067775294,0.020072668,0.523138606,3819.230683,1243.958184,"Porphyry"
2.464,53.98518698,8294.80739,0.8775,2.843602314,0.4695,3.502,21.97057015,2033.451396,6726.535183,"Porphyry"
3.802147656,9.281007082,22.71388762,0.009913767,46.44236364,6.023108775,0.047486089,3.138485257,129.8323415,76.35151031,"Porphyry"
0.1,742.69,0.01,0.86,0.16,0.015,0.01,1.47,507.34,2444.4,"Porphyry"
0.0115,6.083122308,3.252658985,0.142162613,0.800863521,0.294363131,0.005672449,0.434056232,272.2473713,2028.957146,"Porphyry"
0.03,50.56,2.14,0.005,0.5,0.02,0.005,0.77,30.53,56.2,"Porphyry"
2.060066866,5.818695321,6.094673692,0.079260208,1.866579919,0.193224067,0.060962706,2.63334499,55.61812842,1237.599773,"Porphyry"
0.2,3132.14,7.69,0.26,87.38,5.03,0.02,25.06,379.04,297.79,"Porphyry"
0.0065,11.2331219,0.29826499,0.0065,0.024088456,0.049435354,0.001,0.162001994,109.5611941,811.5206215,"Porphyry"
0.01,2.51,0.97,0.165,0.0528331131615375,0.13,0.0159356283587089,0.23,33.51,12.18,"Porphyry"
0.019873504,3.554903571,0.89445624,0.009,0.324909805,0.110504827,0.017608397,0.524483489,12.92734773,495.1495361,"Porphyry"
0.006,4.498161162,0.389370182,0.0065,0.064902516,0.073081854,0.001,0.355575172,761.7736446,119.7677822,"Porphyry"
0.3,529.4,3.3,0.98,0.45,0.49,0.01,0.075,830.55,424.44,"Porphyry"
2.474036130389,1015.44015377143,346.224000582001,122.445615773063,101.617890455289,22.8056167888542,22.7756055662398,389.903507990858,68.4303808917681,527.167188539883,"Sedimentary"
17.5644004094489,72.0112595288904,144.176140213487,2152.49847591543,176.82548693597,159.258440511843,20.3403463062207,6829.74018492047,72.4231378694107,4034.87070245907,"Sedimentary"
0.715150092495296,929.576689206676,161.923881022381,46.1098163367482,395.700299594411,17.2962509631133,2.28430878565829,3.7031895518156,80.7187813975092,148.152908680854,"Sedimentary"
3.15619802514199,784.58434123499,658.629655603114,169.478448129751,42.6856816171794,38.2224992409962,6.92226578006709,13.1544269612575,204.134203497257,3957.96763953409,"Sedimentary"
55.4208914765418,63.8118037511894,1211.52017255487,382.392052558972,131.053706358262,76.0971262274014,15.9217811600562,1539.79155849577,72.1618760700539,3098.19415838534,"Sedimentary"
1.57177160892603,1197.91036390676,94.8195655124063,7.47520417607454,111.883614705705,14.2400027878437,6.0754381444279,135.149141638377,495.854845750274,604.393081271036,"Sedimentary"
7.86502685103921,176.849545399639,619.330000502572,45.1727366833756,979.114721553269,13.0842450431288,4.20002460675597,558.085085889501,186.180190197106,1402.38825663788,"Sedimentary"
9.41556484913066,485.523733414622,432.511980876692,2.04562690464681,538.417878946062,167.750939244809,1.00815116276482,97.0153830596109,562.347101730153,826.540827431569,"Sedimentary"
285.130003165296,564.387905922593,1153.31477398455,471.151837358255,650.509929577463,80.5688789048908,1.29493972080253,16.5622637419003,84.5749505385487,576.508889176936,"Sedimentary"
0.434579717036773,52.0431145220099,54.164361066096,1.03315024937377,225.972807828523,5.00309993067861,0.704606495364302,166.791568725236,263.766279187677,130.718184714246,"Sedimentary"
8.44464829671231,312.136535650975,236.700869702229,0.797522821758108,203.28651703597,43.8930703881421,0.90153386723849,40.999203331104,93.1912032646727,285.793370048787,"Sedimentary"
13.9870745037272,2034.71492861955,42.5728766908477,7.80806233289642,1003.94579292806,169.89770818835,4.9013329865224,28.5842364355036,1339.11803599826,1367.54753756355,"Sedimentary"
18.4586805016055,8053.80153572583,113.969135034928,89.8717227672414,121.258232070993,19.7627631589315,41.6666533050454,3.89952844404101,513.700751353861,3438.74465911077,"Sedimentary"
14.8331526042069,1043.34133026089,221.871878130854,17.7770415744645,343.791661301268,10.921483650289,72.9455541002166,17.9414553525961,136.278771745814,425.710470311032,"Sedimentary"
0.196974742586732,218.838344484996,54.0944979876767,31.8935831053671,34.0978715360309,2.34332187114407,0.784164636065597,2.65694726728387,29.6544865618801,247.773704120812,"Sedimentary"
5.61037790847892,1976.13012906576,619.086299047961,12.1892474786311,546.856538434818,684.494696862475,2.18768928440294,263.797786880472,316.96894373834,946.085526135431,"Sedimentary"
3.81196559242893,971.986755382259,897.074691902471,47.4816839612742,234.503628223658,47.1967411602791,3.55416230976406,96.9596039970706,50.181698744455,703.780878145654,"Sedimentary"
0.146204482495509,291.19482571507,29.5611165156232,80.9697672683019,15.2528045591986,2.62087026626722,2.80716963505629,2.3720295283841,5.22102494139617,19.7783286459673,"Sedimentary"
0.255070089682079,50.1186548225057,91.7190442238325,25.4744128085928,39.1840919792021,3.19668225790654,1.04453405840452,3.06639454320544,62.5211446413781,443.284209769925,"Sedimentary"
7.386798986839,523.263152817713,600.676268335622,12.9477629707516,747.349609887272,66.7684192760433,8.4763884276787,27.4024859110476,392.638659528822,1923.06491740249,"Sedimentary"
5.91102530577383,3748.00721489609,15.7977528840358,28.623833610543,256.576886047428,95.9679612716612,1.12551852363832,0.381136505007694,1812.10696006091,249.823408573542,"Sedimentary"
2.38959235260545,16458.5001516245,153.634681846738,2.06515863660013,684.678215950253,96.7949744263629,2.9987703632085,4.62481766963271,1483.11475841459,4084.57254013523,"Sedimentary"
0.245216467958003,78.1894415747009,50.7489944892787,24.2090913105096,184.497564726862,2.9931396581657,1.80363526181103,57.5622628293557,221.076566477908,37.8391976172252,"Sedimentary"
1.72036699560791,132.913767051001,1811.14072975393,0.243,384.295717505683,12.1962746078298,2.03899539629556,14.6212545828926,150.865045176811,511.096881955871,"Sedimentary"
18.5459253143732,5.23293425677911,124.558961702723,2.48415865898537,219.220937527995,14.9378011045665,2.2416086403294,24.8336840167134,10.2730772625645,675.66589936342,"Sedimentary"
0.0768363907434039,15.8969367472507,7.94750342924953,0.146373818856732,15.2046521051585,0.551248711849266,0.131579460602933,11.7433350709105,54.6919545525874,18.4410104951496,"Sedimentary"
0.467070443366819,90.5982465392715,223.34552196429,15.5624451533845,228.334513586076,5.12515303771803,4.65193387298411,64.826102369567,12.3610920826328,21.8665253364555,"Sedimentary"
0.225398198570412,68.2659620871902,386.595202105815,0.992068877891132,97.5331928628271,7.41888152547327,0.423851129311117,1.4805,49.7089359513875,222.350774183266,"Sedimentary"
3.14307064098733,470.761665543677,685.127869467663,24.5595683687803,238.736822451847,33.1276903013373,2.71656839700634,92.6567390172929,37.2584594835349,768.602244622506,"Sedimentary"
9.66895305550445,1151.58297939821,259.082934339325,46.7291265075545,267.928984315667,9.5180592300403,99.3910856502043,82.3335847445929,46.9991886859158,231.426201776882,"Sedimentary"
137.602522741856,4867.76824235866,2765.39618650067,92.0511457992537,6827.50410810075,321.13373193525,7.03966001009925,6085.92247348285,33.2400317324749,4.54793030371103,"VHMS"
36.26561236,117.4244554,3.853546065,0.02,2120.193149633,5.120916216,0.514080059,1267.173418,6517.504083,66.43217769,"VHMS"
89.968,1232,1209,12.503,2542,568,10.988,348,9.448,18.281,"VHMS"
0.598,9096,67,0.099,4,1,0.017,4,9.339,0.069,"VHMS"
0.00363031103397009,11.8749791006007,2.80527060085432,0.956286400441041,0.265253797364188,0.308319402430654,0.00843760584707348,0.609944957763299,76.5530727732352,81.8261956084162,"VHMS"
52.14,504,271,8.628,794,408,4.394,535,11.996,7.334,"VHMS"
6637.51367359827,14030.6691599696,79.4551178515462,0.438798239688007,18.3374522628867,7.00165252833559,0.0648652695127479,4975.16122361551,0.0726099647605628,0.157481167621912,"VHMS"
713.198922228714,4637.73881112762,497.986832385333,2.47119675291517,6831.79472402116,231.803111025031,3.55117057751796,1796.83419028226,0.487802716465874,2.35449648027519,"VHMS"
14.3057155907299,4945.38839811475,2006.61956178768,1.93945938337752,342.294858036542,69.4588816072967,2.40763232918113,4096.25421414941,0.816350469512409,0.111898382331431,"VHMS"
43.6022189462589,8240.08178560051,1018.99829430522,13.6057578436278,1438.49226824875,660.902705777532,160.31800865635,5074.35918209593,1.22072409915873,7.32331423458701,"VHMS"
2.84719472335747,2059.76471350638,3086.77409039272,1.86874396868994,24.8889475483157,4.05522597443098,0.00494282185905888,3.21959459772655,0.823215439145605,3.55435469650609,"VHMS"
178.531848084842,139.056810390861,1112.15009145342,0.237919177835398,373.808701244155,8.32285468263185,26.8800828829889,164.037171443379,18.4185590088017,0.647696325707052,"VHMS"
3.13,721.9,5565.3,5.92,1676.31723,19.85,0.07,94,854.9,14.6,"VHMS"
182.871779186214,5722.72295280524,9717.2781479614,9.04777746251996,2049.98344562237,247.366994250062,518.014062765188,913.67861512672,0.430087974741582,67.8362195918386,"VHMS"
104.809,1505,1297,16.612,3235,733,6.516,396,8.917,18.81,"VHMS"
8.6774846533195,761.859965419546,949.39972550948,61.5791176928715,282.761060748422,12.1931308189794,4.80044163668157,238.90814265623,201.5427506065,12.7587132958171,"VHMS"
8.351823387,271.9814214,439.1189536,0.118646222,86.07262445665,21.20242168,0.057790437,9.043424468,178.27332,15.97452496,"VHMS"
134.116339863274,4877.42840285675,8376.92491197357,75.6836238804178,1319.73337311418,1047.17150028136,166.677398482132,890.578142495853,229.140019759971,245.610315344768,"VHMS"
3132.18704892286,1101.1494078896,3572.2456305701,17.1163276627278,2505.699648466,341.639985274643,8.94458780897519,388.650842508604,0.849147330190608,10.8764954361508,"VHMS"
363.501686604034,14241.4271873583,248.667194411405,0.270906809075862,52.0603213984364,4.41910651668469,0.0438660188362137,444.438932245959,0.214552947698933,0.428453679585859,"VHMS"
11.95,651.5,951.1,7.15,1642.16248,775.01,0.08,5.7,2360.7,11.6,"VHMS"
2.18383634,30.0125387,94.10995928,0.65317057,11.51527178675,3.483006304,0.117640251,1.178942498,108.0386249,2.220828605,"VHMS"
23.848,550,368,3.614,617,204,9.026,260,1.106,3.356,"VHMS"
12.03,1407.1,8207.8,1.46,601.86864,210.4,0.36,180.4,2587.8,18.2,"VHMS"
30.84228804,100.6677792,1063.707558,0.275548325,20.58310664862,6.992935563,0.0045,738.8611239,705.6800951,9.314236838,"VHMS"
0.468,6269,134,0.179,2,1,0.002,7,0.306,0.181,"VHMS"
2.535117861,31.60413967,339.1529362,0.06583198,19.92869886003,4.716259146,3.899584058,25.18633117,145.2398408,7.186952517,"VHMS"
51.402,922,334,5.933,1107,264.549,4.122,960,6.187,7.57,"VHMS"
94.672,1392,1373,18.556,9028,1766,11.671,298,6.571,20.784,"VHMS"
1.02,564.7,560.6,0.081,604.65338,57.61,0.09,5.1,543.3,3.2,"VHMS"
1.214783374,3.173820791,NA,0.0095,1.730883814,0.071873539,0.0025,0.367023995,2386.084716,820.9989239,"Porphyry"
0.2,3132.14,7.69,0.26,87.38,NA,0.02,25.06,379.04,297.79,"Porphyry"
